version 2
instanceKlass software/amazon/awssdk/core/internal/retry/DefaultTokenBucketExceptionCostFunction
instanceKlass software/amazon/awssdk/core/internal/retry/DefaultTokenBucketExceptionCostFunction$Builder
instanceKlass software/amazon/awssdk/core/retry/conditions/TokenBucketExceptionCostFunction$Builder
instanceKlass software/amazon/awssdk/core/retry/conditions/TokenBucketExceptionCostFunction
instanceKlass software/amazon/awssdk/core/internal/retry/SdkDefaultRetrySetting$Legacy
instanceKlass software/amazon/awssdk/core/retry/backoff/FullJitterBackoffStrategy$BuilderImpl
instanceKlass software/amazon/awssdk/core/retry/backoff/FullJitterBackoffStrategy$Builder
instanceKlass software/amazon/awssdk/core/retry/backoff/FullJitterBackoffStrategy
instanceKlass software/amazon/awssdk/core/retry/backoff/BackoffStrategy
instanceKlass software/amazon/awssdk/core/internal/retry/SdkDefaultRetrySetting$1
instanceKlass software/amazon/awssdk/core/internal/retry/SdkDefaultRetrySetting
instanceKlass software/amazon/awssdk/core/retry/RetryPolicy$BuilderImpl
instanceKlass software/amazon/awssdk/core/retry/RetryPolicy$Builder
instanceKlass software/amazon/awssdk/core/retry/conditions/RetryCondition
instanceKlass software/amazon/awssdk/awscore/retry/AwsRetryPolicy
# instanceKlass software/amazon/awssdk/core/retry/RetryMode$Resolver$$Lambda$833+0x0000000801060228
# instanceKlass software/amazon/awssdk/core/retry/RetryMode$Resolver$$Lambda$832+0x0000000801060000
# instanceKlass software/amazon/awssdk/core/retry/RetryMode$Resolver$$Lambda$831+0x000000080105fbf8
# instanceKlass software/amazon/awssdk/core/retry/RetryMode$Resolver$$Lambda$830+0x000000080105f9e8
# instanceKlass software/amazon/awssdk/core/retry/RetryMode$Resolver$$Lambda$829+0x000000080105f7c0
instanceKlass software/amazon/awssdk/core/retry/RetryMode$Resolver
instanceKlass software/amazon/awssdk/awscore/interceptor/TraceIdExecutionInterceptor
instanceKlass software/amazon/awssdk/awscore/eventstream/EventStreamInitialRequestInterceptor
instanceKlass software/amazon/awssdk/awscore/interceptor/HelpfulUnknownHostExceptionInterceptor
# instanceKlass software/amazon/awssdk/regions/GeneratedPartitionMetadataProvider$$Lambda$828+0x000000080105e830
instanceKlass software/amazon/awssdk/regions/internal/util/ServiceMetadataUtils
# instanceKlass software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata$$Lambda$827+0x000000080105e430
# instanceKlass software/amazon/awssdk/utils/AttributeMap$Builder$$Lambda$826+0x000000080105e210
# instanceKlass software/amazon/awssdk/awscore/endpoint/DefaultServiceEndpointBuilder$$Lambda$825+0x000000080105dff0
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsIsoFPartitionMetadata
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsIsoEPartitionMetadata
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsIsoBPartitionMetadata
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsIsoPartitionMetadata
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsUsGovPartitionMetadata
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsCnPartitionMetadata
instanceKlass software/amazon/awssdk/regions/partitionmetadata/AwsPartitionMetadata
instanceKlass software/amazon/awssdk/regions/PartitionMetadata
instanceKlass software/amazon/awssdk/regions/GeneratedPartitionMetadataProvider
instanceKlass software/amazon/awssdk/regions/servicemetadata/XrayServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WorkspacesWebServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WorkspacesServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WorkmailServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WorkdocsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WisdomServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WellarchitectedServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Wafv2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WafRegionalServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/WafServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/VpcLatticeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/VoiceidServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/VoiceChimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/VerifiedpermissionsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TranslateServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TransferServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TranscribestreamingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TranscribeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TnbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TextractServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/TaggingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SyntheticsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SwfServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SupportappServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SupportServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/StsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/StreamsDynamodbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/StoragegatewayServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/StatesServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SsoServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SsmSapServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SsmIncidentsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SsmContactsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SsmServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SqsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SnsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SnowballServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SmsVoiceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SmsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SimspaceweaverServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SignerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ShieldServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SessionQldbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ServicequotasServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ServicediscoveryServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ServicecatalogAppregistryServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ServicecatalogServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ServerlessrepoServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SecuritylakeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SecurityhubServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SecretsmanagerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SdbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SchemasServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SchedulerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SavingsplansServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/SagemakerGeospatialServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/S3OutpostsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/S3ControlServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/S3ServiceMetadata
instanceKlass  @bci software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata <init> (Lsoftware/amazon/awssdk/regions/ServiceMetadataConfiguration;)V 63 <appendix> member <vmtarget> ; # software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata$$Lambda$824+0x0000000801053dc0
instanceKlass  @bci software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata <init> (Lsoftware/amazon/awssdk/regions/ServiceMetadataConfiguration;)V 48 <appendix> member <vmtarget> ; # software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata$$Lambda$823+0x0000000801037de0
instanceKlass  @bci software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata <init> (Lsoftware/amazon/awssdk/regions/ServiceMetadataConfiguration;)V 18 <appendix> argL0 ; # software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata$$Lambda$822+0x000000080103fde0
instanceKlass software/amazon/awssdk/regions/ServiceMetadataConfiguration$Builder
instanceKlass software/amazon/awssdk/regions/ServiceMetadataConfiguration
instanceKlass software/amazon/awssdk/regions/servicemetadata/EnhancedS3ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RuntimeSagemakerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RuntimeLexServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RuntimeV2LexServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RumServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Route53resolverServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Route53domainsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Route53RecoveryControlConfigServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Route53ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RolesanywhereServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RobomakerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ResourceGroupsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ResourceExplorer2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ResiliencehubServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RekognitionServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RedshiftServerlessServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RedshiftServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RdsDataServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RdsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RbinServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/RamServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/QuicksightServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/QldbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ProtonServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ProjectsIot1clickServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ProfileServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/PortalSsoServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/PollyServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/PipesServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/PinpointServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/PiServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/PersonalizeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ParticipantConnectServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OutpostsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OsisServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OrganizationsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OpsworksCmServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OpsworksServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OmicsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OidcServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/OamServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/NimbleServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/NetworkmanagerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/NetworkFirewallServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/NeptuneServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MturkRequesterServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MqServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MonitoringServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ModelsLexServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ModelsV2LexServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MobileanalyticsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MigrationhubStrategyServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MigrationhubOrchestratorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MgnServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MghServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MetricsSagemakerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MeteringMarketplaceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MessagingChimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MemoryDbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MeetingsChimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MediastoreServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Mediapackagev2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MediapackageVodServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MediapackageServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MedialiveServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MediaconvertServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MediaconnectServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MediaPipelinesChimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MarketplacecommerceanalyticsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ManagedblockchainQueryServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ManagedblockchainServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Macie2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MacieServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/MachinelearningServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/M2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LookoutvisionServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LookoutmetricsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LookoutequipmentServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LogsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LightsailServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LicenseManagerUserSubscriptionsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LicenseManagerLinuxSubscriptionsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LicenseManagerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LambdaServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/LakeformationServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KmsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KinesisvideoServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KinesisanalyticsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KinesisServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KendraRankingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KendraServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KafkaconnectServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/KafkaServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IvsrealtimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IvschatServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IvsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotwirelessServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IottwinmakerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotthingsgraphServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotsitewiseServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotsecuredtunnelingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotroborunnerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotfleetwiseServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IoteventsdataServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IoteventsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotanalyticsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IotServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/InternetmonitorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Inspector2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/InspectorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IngestTimestreamServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ImportexportServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IdentitystoreServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IdentityChimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/IamServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/HoneycodeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/HealthlakeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/HealthServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GuarddutyServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GroundstationServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GreengrassServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GrafanaServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GlueServiceMetadata
